Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    DROP            reduce using rule 19 (instruccion -> println .)
    TRUNCATE        reduce using rule 19 (instruccion -> println .)
    EXEC            reduce using rule 19 (instruccion -> println .)
    ALTER           reduce using rule 19 (instruccion -> println .)
    ID              reduce using rule 19 (instruccion -> println .)
    PARA            reduce using rule 19 (instruccion -> println .)
    USE             reduce using rule 19 (instruccion -> println .)
    PRINTLN         reduce using rule 19 (instruccion -> println .)
    DECLARE         reduce using rule 19 (instruccion -> println .)
    RESTAR          reduce using rule 19 (instruccion -> println .)
    NEGACION        reduce using rule 19 (instruccion -> println .)
    ENTERO          reduce using rule 19 (instruccion -> println .)
    CADENA          reduce using rule 19 (instruccion -> println .)
    FLOAT           reduce using rule 19 (instruccion -> println .)
    $end            reduce using rule 19 (instruccion -> println .)


state 20

    (21) crear_db -> CREATE . DATA BASE ID
    (23) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (64) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (65) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 68
    TABLE           shift and go to state 69
    PROCEDURE       shift and go to state 70
    FUNCTION        shift and go to state 71


state 21

    (81) expresion -> ID .

    SUMAR           reduce using rule 81 (expresion -> ID .)
    RESTAR          reduce using rule 81 (expresion -> ID .)
    MULT            reduce using rule 81 (expresion -> ID .)
    DIV             reduce using rule 81 (expresion -> ID .)
    IGUAL           reduce using rule 81 (expresion -> ID .)
    IGUALDAD        reduce using rule 81 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 81 (expresion -> ID .)
    MENOR           reduce using rule 81 (expresion -> ID .)
    MAYOR           reduce using rule 81 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 81 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 81 (expresion -> ID .)
    OR              reduce using rule 81 (expresion -> ID .)
    AND             reduce using rule 81 (expresion -> ID .)
    CREATE          reduce using rule 81 (expresion -> ID .)
    INSERT          reduce using rule 81 (expresion -> ID .)
    UPDATE          reduce using rule 81 (expresion -> ID .)
    DELETE          reduce using rule 81 (expresion -> ID .)
    SELECT          reduce using rule 81 (expresion -> ID .)
    DROP            reduce using rule 81 (expresion -> ID .)
    TRUNCATE        reduce using rule 81 (expresion -> ID .)
    EXEC            reduce using rule 81 (expresion -> ID .)
    ALTER           reduce using rule 81 (expresion -> ID .)
    ID              reduce using rule 81 (expresion -> ID .)
    PARA            reduce using rule 81 (expresion -> ID .)
    USE             reduce using rule 81 (expresion -> ID .)
    PRINTLN         reduce using rule 81 (expresion -> ID .)
    DECLARE         reduce using rule 81 (expresion -> ID .)
    NEGACION        reduce using rule 81 (expresion -> ID .)
    ENTERO          reduce using rule 81 (expresion -> ID .)
    CADENA          reduce using rule 81 (expresion -> ID .)
    FLOAT           reduce using rule 81 (expresion -> ID .)
    $end            reduce using rule 81 (expresion -> ID .)
    PARC            reduce using rule 81 (expresion -> ID .)
    COMA            reduce using rule 81 (expresion -> ID .)
    AS              reduce using rule 81 (expresion -> ID .)
    PYC             reduce using rule 81 (expresion -> ID .)
    WHERE           reduce using rule 81 (expresion -> ID .)


state 22

    (82) expresion -> PARA . expresion PARC
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 23

    (24) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC

    INTO            shift and go to state 73


state 24

    (25) cmd_update -> UPDATE . ID SET asignaciones_columnas WHERE expresion

    ID              shift and go to state 74


state 25

    (26) cmd_delete -> DELETE . FROM ID WHERE expresion

    FROM            shift and go to state 75


state 26

    (27) cmd_select -> SELECT . op_select
    (41) op_select -> . funcion_sistema
    (42) op_select -> . select_columnas
    (44) funcion_sistema -> . concatenar
    (45) funcion_sistema -> . substraer
    (46) funcion_sistema -> . hoy
    (47) funcion_sistema -> . contar
    (48) funcion_sistema -> . suma
    (49) funcion_sistema -> . cast
    (43) select_columnas -> . MULT FROM ID
    (50) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (51) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (52) hoy -> . HOY PARA PARC
    (53) contar -> . CONTAR PARA MULT PARC FROM ID WHERE expresion
    (54) suma -> . SUMA PARA ID PARC FROM ID WHERE expresion
    (55) cast -> . CAST PARA expresion AS tipo PARC

    MULT            shift and go to state 85
    CONCATENAR      shift and go to state 86
    SUBSTRAER       shift and go to state 87
    HOY             shift and go to state 88
    CONTAR          shift and go to state 89
    SUMA            shift and go to state 90
    CAST            shift and go to state 91

    op_select                      shift and go to state 76
    funcion_sistema                shift and go to state 77
    select_columnas                shift and go to state 78
    concatenar                     shift and go to state 79
    substraer                      shift and go to state 80
    hoy                            shift and go to state 81
    contar                         shift and go to state 82
    suma                           shift and go to state 83
    cast                           shift and go to state 84

state 27

    (28) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 92


state 28

    (29) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 93


state 29

    (56) declaracion_variable -> declaracion .

    CREATE          reduce using rule 56 (declaracion_variable -> declaracion .)
    INSERT          reduce using rule 56 (declaracion_variable -> declaracion .)
    UPDATE          reduce using rule 56 (declaracion_variable -> declaracion .)
    DELETE          reduce using rule 56 (declaracion_variable -> declaracion .)
    SELECT          reduce using rule 56 (declaracion_variable -> declaracion .)
    DROP            reduce using rule 56 (declaracion_variable -> declaracion .)
    TRUNCATE        reduce using rule 56 (declaracion_variable -> declaracion .)
    EXEC            reduce using rule 56 (declaracion_variable -> declaracion .)
    ALTER           reduce using rule 56 (declaracion_variable -> declaracion .)
    ID              reduce using rule 56 (declaracion_variable -> declaracion .)
    PARA            reduce using rule 56 (declaracion_variable -> declaracion .)
    USE             reduce using rule 56 (declaracion_variable -> declaracion .)
    PRINTLN         reduce using rule 56 (declaracion_variable -> declaracion .)
    DECLARE         reduce using rule 56 (declaracion_variable -> declaracion .)
    RESTAR          reduce using rule 56 (declaracion_variable -> declaracion .)
    NEGACION        reduce using rule 56 (declaracion_variable -> declaracion .)
    ENTERO          reduce using rule 56 (declaracion_variable -> declaracion .)
    CADENA          reduce using rule 56 (declaracion_variable -> declaracion .)
    FLOAT           reduce using rule 56 (declaracion_variable -> declaracion .)
    $end            reduce using rule 56 (declaracion_variable -> declaracion .)


state 30

    (57) declaracion_variable -> declaracion_inicializada .

    CREATE          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    INSERT          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    UPDATE          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    DELETE          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    SELECT          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    DROP            reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    TRUNCATE        reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    EXEC            reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    ALTER           reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    ID              reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    PARA            reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    USE             reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    PRINTLN         reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    DECLARE         reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    RESTAR          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    NEGACION        reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    ENTERO          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    CADENA          reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    FLOAT           reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)
    $end            reduce using rule 57 (declaracion_variable -> declaracion_inicializada .)


state 31

    (74) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 94


state 32

    (75) cmd_alter -> ALTER . TABLE ID ADD ID tipo
    (76) cmd_alter -> ALTER . TABLE ID DROP ID

    TABLE           shift and go to state 95


state 33

    (77) expresion -> aritmetica .

    SUMAR           reduce using rule 77 (expresion -> aritmetica .)
    RESTAR          reduce using rule 77 (expresion -> aritmetica .)
    MULT            reduce using rule 77 (expresion -> aritmetica .)
    DIV             reduce using rule 77 (expresion -> aritmetica .)
    IGUAL           reduce using rule 77 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 77 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 77 (expresion -> aritmetica .)
    MENOR           reduce using rule 77 (expresion -> aritmetica .)
    MAYOR           reduce using rule 77 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> aritmetica .)
    OR              reduce using rule 77 (expresion -> aritmetica .)
    AND             reduce using rule 77 (expresion -> aritmetica .)
