Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    AND             reduce using rule 79 (expresion -> ID .)
    CREATE          reduce using rule 79 (expresion -> ID .)
    INSERT          reduce using rule 79 (expresion -> ID .)
    UPDATE          reduce using rule 79 (expresion -> ID .)
    DELETE          reduce using rule 79 (expresion -> ID .)
    SELECT          reduce using rule 79 (expresion -> ID .)
    DROP            reduce using rule 79 (expresion -> ID .)
    TRUNCATE        reduce using rule 79 (expresion -> ID .)
    EXEC            reduce using rule 79 (expresion -> ID .)
    ALTER           reduce using rule 79 (expresion -> ID .)
    ID              reduce using rule 79 (expresion -> ID .)
    PARA            reduce using rule 79 (expresion -> ID .)
    USE             reduce using rule 79 (expresion -> ID .)
    DECLARE         reduce using rule 79 (expresion -> ID .)
    NEGACION        reduce using rule 79 (expresion -> ID .)
    ENTERO          reduce using rule 79 (expresion -> ID .)
    CADENA          reduce using rule 79 (expresion -> ID .)
    FLOAT           reduce using rule 79 (expresion -> ID .)
    $end            reduce using rule 79 (expresion -> ID .)
    PARC            reduce using rule 79 (expresion -> ID .)
    COMA            reduce using rule 79 (expresion -> ID .)
    AS              reduce using rule 79 (expresion -> ID .)
    PYC             reduce using rule 79 (expresion -> ID .)
    WHERE           reduce using rule 79 (expresion -> ID .)


state 21

    (80) expresion -> PARA . expresion PARC
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 22

    (22) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC

    INTO            shift and go to state 71


state 23

    (23) cmd_update -> UPDATE . ID SET asignaciones_columnas WHERE expresion

    ID              shift and go to state 72


state 24

    (24) cmd_delete -> DELETE . FROM ID WHERE expresion

    FROM            shift and go to state 73


state 25

    (25) cmd_select -> SELECT . op_select
    (39) op_select -> . funcion_sistema
    (40) op_select -> . select_columnas
    (42) funcion_sistema -> . concatenar
    (43) funcion_sistema -> . substraer
    (44) funcion_sistema -> . hoy
    (45) funcion_sistema -> . contar
    (46) funcion_sistema -> . suma
    (47) funcion_sistema -> . cast
    (41) select_columnas -> . MULT FROM ID
    (48) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (49) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (50) hoy -> . HOY PARA PARC
    (51) contar -> . CONTAR PARA MULT PARC FROM ID WHERE expresion
    (52) suma -> . SUMA PARA ID PARC FROM ID WHERE expresion
    (53) cast -> . CAST PARA expresion AS tipo PARC

    MULT            shift and go to state 83
    CONCATENAR      shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAST            shift and go to state 89

    op_select                      shift and go to state 74
    funcion_sistema                shift and go to state 75
    select_columnas                shift and go to state 76
    concatenar                     shift and go to state 77
    substraer                      shift and go to state 78
    hoy                            shift and go to state 79
    contar                         shift and go to state 80
    suma                           shift and go to state 81
    cast                           shift and go to state 82

state 26

    (26) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 90


state 27

    (27) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 91


state 28

    (54) declaracion_variable -> declaracion .

    CREATE          reduce using rule 54 (declaracion_variable -> declaracion .)
    INSERT          reduce using rule 54 (declaracion_variable -> declaracion .)
    UPDATE          reduce using rule 54 (declaracion_variable -> declaracion .)
    DELETE          reduce using rule 54 (declaracion_variable -> declaracion .)
    SELECT          reduce using rule 54 (declaracion_variable -> declaracion .)
    DROP            reduce using rule 54 (declaracion_variable -> declaracion .)
    TRUNCATE        reduce using rule 54 (declaracion_variable -> declaracion .)
    EXEC            reduce using rule 54 (declaracion_variable -> declaracion .)
    ALTER           reduce using rule 54 (declaracion_variable -> declaracion .)
    ID              reduce using rule 54 (declaracion_variable -> declaracion .)
    PARA            reduce using rule 54 (declaracion_variable -> declaracion .)
    USE             reduce using rule 54 (declaracion_variable -> declaracion .)
    DECLARE         reduce using rule 54 (declaracion_variable -> declaracion .)
    RESTAR          reduce using rule 54 (declaracion_variable -> declaracion .)
    NEGACION        reduce using rule 54 (declaracion_variable -> declaracion .)
    ENTERO          reduce using rule 54 (declaracion_variable -> declaracion .)
    CADENA          reduce using rule 54 (declaracion_variable -> declaracion .)
    FLOAT           reduce using rule 54 (declaracion_variable -> declaracion .)
    $end            reduce using rule 54 (declaracion_variable -> declaracion .)


state 29

    (55) declaracion_variable -> declaracion_inicializada .

    CREATE          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    INSERT          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    UPDATE          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    DELETE          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    SELECT          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    DROP            reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    TRUNCATE        reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    EXEC            reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    ALTER           reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    ID              reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    PARA            reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    USE             reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    DECLARE         reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    RESTAR          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    NEGACION        reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    ENTERO          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    CADENA          reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    FLOAT           reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)
    $end            reduce using rule 55 (declaracion_variable -> declaracion_inicializada .)


state 30

    (72) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 92


state 31

    (73) cmd_alter -> ALTER . TABLE ID ADD ID tipo
    (74) cmd_alter -> ALTER . TABLE ID DROP ID

    TABLE           shift and go to state 93


state 32

    (75) expresion -> aritmetica .

    SUMAR           reduce using rule 75 (expresion -> aritmetica .)
    RESTAR          reduce using rule 75 (expresion -> aritmetica .)
    MULT            reduce using rule 75 (expresion -> aritmetica .)
    DIV             reduce using rule 75 (expresion -> aritmetica .)
    IGUAL           reduce using rule 75 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 75 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 75 (expresion -> aritmetica .)
    MENOR           reduce using rule 75 (expresion -> aritmetica .)
    MAYOR           reduce using rule 75 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 75 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 75 (expresion -> aritmetica .)
    OR              reduce using rule 75 (expresion -> aritmetica .)
    AND             reduce using rule 75 (expresion -> aritmetica .)
    CREATE          reduce using rule 75 (expresion -> aritmetica .)
    INSERT          reduce using rule 75 (expresion -> aritmetica .)
    UPDATE          reduce using rule 75 (expresion -> aritmetica .)
    DELETE          reduce using rule 75 (expresion -> aritmetica .)
    SELECT          reduce using rule 75 (expresion -> aritmetica .)
    DROP            reduce using rule 75 (expresion -> aritmetica .)
    TRUNCATE        reduce using rule 75 (expresion -> aritmetica .)
    EXEC            reduce using rule 75 (expresion -> aritmetica .)
    ALTER           reduce using rule 75 (expresion -> aritmetica .)
    ID              reduce using rule 75 (expresion -> aritmetica .)
    PARA            reduce using rule 75 (expresion -> aritmetica .)
    USE             reduce using rule 75 (expresion -> aritmetica .)
    DECLARE         reduce using rule 75 (expresion -> aritmetica .)
    NEGACION        reduce using rule 75 (expresion -> aritmetica .)
    ENTERO          reduce using rule 75 (expresion -> aritmetica .)
    CADENA          reduce using rule 75 (expresion -> aritmetica .)
    FLOAT           reduce using rule 75 (expresion -> aritmetica .)
    $end            reduce using rule 75 (expresion -> aritmetica .)
    PARC            reduce using rule 75 (expresion -> aritmetica .)
    COMA            reduce using rule 75 (expresion -> aritmetica .)
    AS              reduce using rule 75 (expresion -> aritmetica .)
    PYC             reduce using rule 75 (expresion -> aritmetica .)
    WHERE           reduce using rule 75 (expresion -> aritmetica .)


state 33

    (76) expresion -> relacional .

    SUMAR           reduce using rule 76 (expresion -> relacional .)
    RESTAR          reduce using rule 76 (expresion -> relacional .)
    MULT            reduce using rule 76 (expresion -> relacional .)
    DIV             reduce using rule 76 (expresion -> relacional .)
    IGUAL           reduce using rule 76 (expresion -> relacional .)
    IGUALDAD        reduce using rule 76 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 76 (expresion -> relacional .)
    MENOR           reduce using rule 76 (expresion -> relacional .)
    MAYOR           reduce using rule 76 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> relacional .)
    OR              reduce using rule 76 (expresion -> relacional .)
    AND             reduce using rule 76 (expresion -> relacional .)
    CREATE          reduce using rule 76 (expresion -> relacional .)
    INSERT          reduce using rule 76 (expresion -> relacional .)
