Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini

    INTO            shift and go to state 78


state 24

    (26) cmd_update -> UPDATE . ID SET campos WHERE condicion_where

    ID              shift and go to state 79


state 25

    (62) asignacion_variable -> SET . ARROBA ID IGUAL expresion

    ARROBA          shift and go to state 80


state 26

    (27) cmd_delete -> DELETE . FROM ID WHERE condicion_where

    FROM            shift and go to state 81


state 27

    (28) cmd_select -> SELECT . op_select
    (44) op_select -> . funcion_sistema
    (45) op_select -> . select_columnas
    (47) funcion_sistema -> . concatenar
    (48) funcion_sistema -> . substraer
    (49) funcion_sistema -> . hoy
    (50) funcion_sistema -> . contar
    (51) funcion_sistema -> . suma
    (52) funcion_sistema -> . cast
    (46) select_columnas -> . MULT FROM ID
    (53) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (54) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (55) hoy -> . HOY PARA PARC
    (56) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (57) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (58) cast -> . CAST PARA expresion AS tipo PARC

    MULT            shift and go to state 91
    CONCATENAR      shift and go to state 92
    SUBSTRAER       shift and go to state 93
    HOY             shift and go to state 94
    CONTAR          shift and go to state 95
    SUMA            shift and go to state 96
    CAST            shift and go to state 97

    op_select                      shift and go to state 82
    funcion_sistema                shift and go to state 83
    select_columnas                shift and go to state 84
    concatenar                     shift and go to state 85
    substraer                      shift and go to state 86
    hoy                            shift and go to state 87
    contar                         shift and go to state 88
    suma                           shift and go to state 89
    cast                           shift and go to state 90

state 28

    (29) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 98


state 29

    (30) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 99


state 30

    (59) declaracion_variable -> declaracion .

    PYC             reduce using rule 59 (declaracion_variable -> declaracion .)


state 31

    (86) expresion -> ARROBA . ID

    ID              shift and go to state 100


state 32

    (76) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 101


state 33

    (77) cmd_alter -> ALTER . TABLE ID ADD cmd_alter_comp tipo
    (78) cmd_alter -> ALTER . TABLE ID DROP cmd_alter_comp

    TABLE           shift and go to state 102


state 34

    (81) expresion -> aritmetica .

    SUMAR           reduce using rule 81 (expresion -> aritmetica .)
    RESTAR          reduce using rule 81 (expresion -> aritmetica .)
    MULT            reduce using rule 81 (expresion -> aritmetica .)
    DIV             reduce using rule 81 (expresion -> aritmetica .)
    IGUAL           reduce using rule 81 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 81 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 81 (expresion -> aritmetica .)
    MENOR           reduce using rule 81 (expresion -> aritmetica .)
    MAYOR           reduce using rule 81 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 81 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 81 (expresion -> aritmetica .)
    OR              reduce using rule 81 (expresion -> aritmetica .)
    AND             reduce using rule 81 (expresion -> aritmetica .)
    CREATE          reduce using rule 81 (expresion -> aritmetica .)
    INSERT          reduce using rule 81 (expresion -> aritmetica .)
    UPDATE          reduce using rule 81 (expresion -> aritmetica .)
    DELETE          reduce using rule 81 (expresion -> aritmetica .)
    SELECT          reduce using rule 81 (expresion -> aritmetica .)
    DROP            reduce using rule 81 (expresion -> aritmetica .)
    TRUNCATE        reduce using rule 81 (expresion -> aritmetica .)
    SET             reduce using rule 81 (expresion -> aritmetica .)
    EXEC            reduce using rule 81 (expresion -> aritmetica .)
    ALTER           reduce using rule 81 (expresion -> aritmetica .)
    PARA            reduce using rule 81 (expresion -> aritmetica .)
    ARROBA          reduce using rule 81 (expresion -> aritmetica .)
    USE             reduce using rule 81 (expresion -> aritmetica .)
    PRINTLN         reduce using rule 81 (expresion -> aritmetica .)
    DECLARE         reduce using rule 81 (expresion -> aritmetica .)
    NEGACION        reduce using rule 81 (expresion -> aritmetica .)
    ENTERO          reduce using rule 81 (expresion -> aritmetica .)
    CADENA          reduce using rule 81 (expresion -> aritmetica .)
    FLOAT           reduce using rule 81 (expresion -> aritmetica .)
    $end            reduce using rule 81 (expresion -> aritmetica .)
    PARC            reduce using rule 81 (expresion -> aritmetica .)
    COMA            reduce using rule 81 (expresion -> aritmetica .)
    AS              reduce using rule 81 (expresion -> aritmetica .)
    PYC             reduce using rule 81 (expresion -> aritmetica .)
    WHERE           reduce using rule 81 (expresion -> aritmetica .)


state 35

    (82) expresion -> relacional .

    SUMAR           reduce using rule 82 (expresion -> relacional .)
    RESTAR          reduce using rule 82 (expresion -> relacional .)
    MULT            reduce using rule 82 (expresion -> relacional .)
    DIV             reduce using rule 82 (expresion -> relacional .)
    IGUAL           reduce using rule 82 (expresion -> relacional .)
    IGUALDAD        reduce using rule 82 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 82 (expresion -> relacional .)
    MENOR           reduce using rule 82 (expresion -> relacional .)
    MAYOR           reduce using rule 82 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 82 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 82 (expresion -> relacional .)
    OR              reduce using rule 82 (expresion -> relacional .)
    AND             reduce using rule 82 (expresion -> relacional .)
    CREATE          reduce using rule 82 (expresion -> relacional .)
    INSERT          reduce using rule 82 (expresion -> relacional .)
    UPDATE          reduce using rule 82 (expresion -> relacional .)
    DELETE          reduce using rule 82 (expresion -> relacional .)
    SELECT          reduce using rule 82 (expresion -> relacional .)
    DROP            reduce using rule 82 (expresion -> relacional .)
    TRUNCATE        reduce using rule 82 (expresion -> relacional .)
    SET             reduce using rule 82 (expresion -> relacional .)
    EXEC            reduce using rule 82 (expresion -> relacional .)
    ALTER           reduce using rule 82 (expresion -> relacional .)
    PARA            reduce using rule 82 (expresion -> relacional .)
    ARROBA          reduce using rule 82 (expresion -> relacional .)
    USE             reduce using rule 82 (expresion -> relacional .)
    PRINTLN         reduce using rule 82 (expresion -> relacional .)
    DECLARE         reduce using rule 82 (expresion -> relacional .)
    NEGACION        reduce using rule 82 (expresion -> relacional .)
    ENTERO          reduce using rule 82 (expresion -> relacional .)
    CADENA          reduce using rule 82 (expresion -> relacional .)
    FLOAT           reduce using rule 82 (expresion -> relacional .)
    $end            reduce using rule 82 (expresion -> relacional .)
    PARC            reduce using rule 82 (expresion -> relacional .)
    COMA            reduce using rule 82 (expresion -> relacional .)
    AS              reduce using rule 82 (expresion -> relacional .)
    PYC             reduce using rule 82 (expresion -> relacional .)
    WHERE           reduce using rule 82 (expresion -> relacional .)


state 36

    (83) expresion -> logica .

    SUMAR           reduce using rule 83 (expresion -> logica .)
    RESTAR          reduce using rule 83 (expresion -> logica .)
    MULT            reduce using rule 83 (expresion -> logica .)
    DIV             reduce using rule 83 (expresion -> logica .)
    IGUAL           reduce using rule 83 (expresion -> logica .)
    IGUALDAD        reduce using rule 83 (expresion -> logica .)
    DESIGUALDAD     reduce using rule 83 (expresion -> logica .)
    MENOR           reduce using rule 83 (expresion -> logica .)
    MAYOR           reduce using rule 83 (expresion -> logica .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> logica .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> logica .)
    OR              reduce using rule 83 (expresion -> logica .)
    AND             reduce using rule 83 (expresion -> logica .)
    CREATE          reduce using rule 83 (expresion -> logica .)
    INSERT          reduce using rule 83 (expresion -> logica .)
    UPDATE          reduce using rule 83 (expresion -> logica .)
    DELETE          reduce using rule 83 (expresion -> logica .)
    SELECT          reduce using rule 83 (expresion -> logica .)
    DROP            reduce using rule 83 (expresion -> logica .)
    TRUNCATE        reduce using rule 83 (expresion -> logica .)
    SET             reduce using rule 83 (expresion -> logica .)
    EXEC            reduce using rule 83 (expresion -> logica .)
    ALTER           reduce using rule 83 (expresion -> logica .)
    PARA            reduce using rule 83 (expresion -> logica .)
    ARROBA          reduce using rule 83 (expresion -> logica .)
    USE             reduce using rule 83 (expresion -> logica .)
    PRINTLN         reduce using rule 83 (expresion -> logica .)
    DECLARE         reduce using rule 83 (expresion -> logica .)
    NEGACION        reduce using rule 83 (expresion -> logica .)
    ENTERO          reduce using rule 83 (expresion -> logica .)
    CADENA          reduce using rule 83 (expresion -> logica .)
    FLOAT           reduce using rule 83 (expresion -> logica .)
    $end            reduce using rule 83 (expresion -> logica .)
    PARC            reduce using rule 83 (expresion -> logica .)
    COMA            reduce using rule 83 (expresion -> logica .)
    AS              reduce using rule 83 (expresion -> logica .)
    PYC             reduce using rule 83 (expresion -> logica .)
    WHERE           reduce using rule 83 (expresion -> logica .)


state 37

    (84) expresion -> literal .

    SUMAR           reduce using rule 84 (expresion -> literal .)
    RESTAR          reduce using rule 84 (expresion -> literal .)
    MULT            reduce using rule 84 (expresion -> literal .)
    DIV             reduce using rule 84 (expresion -> literal .)
    IGUAL           reduce using rule 84 (expresion -> literal .)
    IGUALDAD        reduce using rule 84 (expresion -> literal .)
    DESIGUALDAD     reduce using rule 84 (expresion -> literal .)
    MENOR           reduce using rule 84 (expresion -> literal .)
    MAYOR           reduce using rule 84 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 84 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 84 (expresion -> literal .)
    OR              reduce using rule 84 (expresion -> literal .)
    AND             reduce using rule 84 (expresion -> literal .)
    CREATE          reduce using rule 84 (expresion -> literal .)
    INSERT          reduce using rule 84 (expresion -> literal .)
    UPDATE          reduce using rule 84 (expresion -> literal .)
    DELETE          reduce using rule 84 (expresion -> literal .)
    SELECT          reduce using rule 84 (expresion -> literal .)
    DROP            reduce using rule 84 (expresion -> literal .)
    TRUNCATE        reduce using rule 84 (expresion -> literal .)
    SET             reduce using rule 84 (expresion -> literal .)
    EXEC            reduce using rule 84 (expresion -> literal .)
    ALTER           reduce using rule 84 (expresion -> literal .)
    PARA            reduce using rule 84 (expresion -> literal .)
    ARROBA          reduce using rule 84 (expresion -> literal .)
    USE             reduce using rule 84 (expresion -> literal .)
    PRINTLN         reduce using rule 84 (expresion -> literal .)
    DECLARE         reduce using rule 84 (expresion -> literal .)
    NEGACION        reduce using rule 84 (expresion -> literal .)
