Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (49) op_select -> . print
    (56) funcion_sistema -> . concatenar
    (57) funcion_sistema -> . substraer
    (58) funcion_sistema -> . hoy
    (59) funcion_sistema -> . contar
    (60) funcion_sistema -> . suma
    (61) funcion_sistema -> . cast
    (50) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (51) select_tabla -> . columnas FROM nombre_tablas empty
    (52) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (53) select_tabla -> . MULT FROM nombre_tablas empty
    (55) print -> . expresion
    (62) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (63) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (64) hoy -> . HOY PARA PARC
    (65) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (66) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (67) cast -> . CAST PARA expresion AS tipo PARC
    (33) columnas -> . columnas COMA columna
    (34) columnas -> . columna
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (35) columna -> . ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    MULT            shift and go to state 102
    CONCATENAR      shift and go to state 104
    SUBSTRAER       shift and go to state 105
    HOY             shift and go to state 106
    CONTAR          shift and go to state 107
    SUMA            shift and go to state 109
    CAST            shift and go to state 110
    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    ID              shift and go to state 108
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48

    op_select                      shift and go to state 91
    funcion_sistema                shift and go to state 92
    select_tabla                   shift and go to state 93
    print                          shift and go to state 94
    concatenar                     shift and go to state 95
    substraer                      shift and go to state 96
    hoy                            shift and go to state 97
    contar                         shift and go to state 98
    suma                           shift and go to state 99
    cast                           shift and go to state 100
    columnas                       shift and go to state 101
    expresion                      shift and go to state 103
    columna                        shift and go to state 111
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 30

    (28) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 112


state 31

    (29) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 113


state 32

    (68) declaracion_variable -> declaracion .

    PYC             reduce using rule 68 (declaracion_variable -> declaracion .)


state 33

    (105) expresion -> ARROBA . ID

    ID              shift and go to state 114


state 34

    (85) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 115


state 35

    (86) cmd_alter -> ALTER . TABLE ID ADD COLUMN ID tipo
    (87) cmd_alter -> ALTER . TABLE ID ADD ID tipo
    (88) cmd_alter -> ALTER . TABLE ID DROP COLUMN ID
    (89) cmd_alter -> ALTER . TABLE ID DROP ID

    TABLE           shift and go to state 116


state 36

    (100) expresion -> aritmetica .

    PYC             reduce using rule 100 (expresion -> aritmetica .)
    SUMAR           reduce using rule 100 (expresion -> aritmetica .)
    RESTAR          reduce using rule 100 (expresion -> aritmetica .)
    MULT            reduce using rule 100 (expresion -> aritmetica .)
    DIV             reduce using rule 100 (expresion -> aritmetica .)
    IGUAL           reduce using rule 100 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 100 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 100 (expresion -> aritmetica .)
    MENOR           reduce using rule 100 (expresion -> aritmetica .)
    MAYOR           reduce using rule 100 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 100 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 100 (expresion -> aritmetica .)
    AMPERSON        reduce using rule 100 (expresion -> aritmetica .)
    OR              reduce using rule 100 (expresion -> aritmetica .)
    AND             reduce using rule 100 (expresion -> aritmetica .)
    PARC            reduce using rule 100 (expresion -> aritmetica .)
    THEN            reduce using rule 100 (expresion -> aritmetica .)
    BEGIN           reduce using rule 100 (expresion -> aritmetica .)
    COMA            reduce using rule 100 (expresion -> aritmetica .)
    AS              reduce using rule 100 (expresion -> aritmetica .)
    WHERE           reduce using rule 100 (expresion -> aritmetica .)


state 37

    (101) expresion -> relacional .

    PYC             reduce using rule 101 (expresion -> relacional .)
    SUMAR           reduce using rule 101 (expresion -> relacional .)
    RESTAR          reduce using rule 101 (expresion -> relacional .)
    MULT            reduce using rule 101 (expresion -> relacional .)
    DIV             reduce using rule 101 (expresion -> relacional .)
    IGUAL           reduce using rule 101 (expresion -> relacional .)
    IGUALDAD        reduce using rule 101 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 101 (expresion -> relacional .)
    MENOR           reduce using rule 101 (expresion -> relacional .)
    MAYOR           reduce using rule 101 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 101 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 101 (expresion -> relacional .)
    AMPERSON        reduce using rule 101 (expresion -> relacional .)
    OR              reduce using rule 101 (expresion -> relacional .)
    AND             reduce using rule 101 (expresion -> relacional .)
    PARC            reduce using rule 101 (expresion -> relacional .)
    THEN            reduce using rule 101 (expresion -> relacional .)
    BEGIN           reduce using rule 101 (expresion -> relacional .)
    COMA            reduce using rule 101 (expresion -> relacional .)
    AS              reduce using rule 101 (expresion -> relacional .)
    WHERE           reduce using rule 101 (expresion -> relacional .)


state 38

    (102) expresion -> logica .

    PYC             reduce using rule 102 (expresion -> logica .)
    SUMAR           reduce using rule 102 (expresion -> logica .)
    RESTAR          reduce using rule 102 (expresion -> logica .)
    MULT            reduce using rule 102 (expresion -> logica .)
    DIV             reduce using rule 102 (expresion -> logica .)
    IGUAL           reduce using rule 102 (expresion -> logica .)
    IGUALDAD        reduce using rule 102 (expresion -> logica .)
    DESIGUALDAD     reduce using rule 102 (expresion -> logica .)
    MENOR           reduce using rule 102 (expresion -> logica .)
    MAYOR           reduce using rule 102 (expresion -> logica .)
    MENOR_IGUAL     reduce using rule 102 (expresion -> logica .)
    MAYOR_IGUAL     reduce using rule 102 (expresion -> logica .)
    AMPERSON        reduce using rule 102 (expresion -> logica .)
    OR              reduce using rule 102 (expresion -> logica .)
    AND             reduce using rule 102 (expresion -> logica .)
    PARC            reduce using rule 102 (expresion -> logica .)
    THEN            reduce using rule 102 (expresion -> logica .)
    BEGIN           reduce using rule 102 (expresion -> logica .)
    COMA            reduce using rule 102 (expresion -> logica .)
    AS              reduce using rule 102 (expresion -> logica .)
    WHERE           reduce using rule 102 (expresion -> logica .)


state 39

    (103) expresion -> literal .

    PYC             reduce using rule 103 (expresion -> literal .)
    SUMAR           reduce using rule 103 (expresion -> literal .)
    RESTAR          reduce using rule 103 (expresion -> literal .)
    MULT            reduce using rule 103 (expresion -> literal .)
    DIV             reduce using rule 103 (expresion -> literal .)
    IGUAL           reduce using rule 103 (expresion -> literal .)
    IGUALDAD        reduce using rule 103 (expresion -> literal .)
    DESIGUALDAD     reduce using rule 103 (expresion -> literal .)
    MENOR           reduce using rule 103 (expresion -> literal .)
    MAYOR           reduce using rule 103 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 103 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 103 (expresion -> literal .)
    AMPERSON        reduce using rule 103 (expresion -> literal .)
    OR              reduce using rule 103 (expresion -> literal .)
    AND             reduce using rule 103 (expresion -> literal .)
    PARC            reduce using rule 103 (expresion -> literal .)
    THEN            reduce using rule 103 (expresion -> literal .)
    BEGIN           reduce using rule 103 (expresion -> literal .)
    COMA            reduce using rule 103 (expresion -> literal .)
    AS              reduce using rule 103 (expresion -> literal .)
    WHERE           reduce using rule 103 (expresion -> literal .)


state 40

    (23) use_db -> USE . ID

    ID              shift and go to state 117


state 41

    (92) sentencia_if -> IF . expresion THEN bloque END IF
    (93) sentencia_if -> IF . expresion THEN bloque lista_else_if END IF
    (94) sentencia_if -> IF . expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> IF . expresion THEN bloque ELSE THEN bloque END IF
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 118
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 42

    (98) while -> WHILE . expresion BEGIN bloque END
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
