Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    FLOAT           reduce using rule 77 (expresion -> ID .)
    $end            reduce using rule 77 (expresion -> ID .)
    PARC            reduce using rule 77 (expresion -> ID .)
    COMA            reduce using rule 77 (expresion -> ID .)
    AS              reduce using rule 77 (expresion -> ID .)
    PYC             reduce using rule 77 (expresion -> ID .)
    WHERE           reduce using rule 77 (expresion -> ID .)


state 20

    (78) expresion -> PARA . expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 67
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 21

    (20) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC

    INTO            shift and go to state 68


state 22

    (21) cmd_update -> UPDATE . ID SET asignaciones_columnas WHERE expresion

    ID              shift and go to state 69


state 23

    (22) cmd_delete -> DELETE . FROM ID WHERE expresion

    FROM            shift and go to state 70


state 24

    (23) cmd_select -> SELECT . op_select
    (37) op_select -> . funcion_sistema
    (38) op_select -> . select_columnas
    (40) funcion_sistema -> . concatenar
    (41) funcion_sistema -> . substraer
    (42) funcion_sistema -> . hoy
    (43) funcion_sistema -> . contar
    (44) funcion_sistema -> . suma
    (45) funcion_sistema -> . cast
    (39) select_columnas -> . MULT FROM ID
    (46) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (47) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (48) hoy -> . HOY PARA PARC
    (49) contar -> . CONTAR PARA MULT PARC FROM ID WHERE expresion
    (50) suma -> . SUMA PARA ID PARC FROM ID WHERE expresion
    (51) cast -> . CAST PARA expresion AS tipo PARC

    MULT            shift and go to state 80
    CONCATENAR      shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAST            shift and go to state 86

    op_select                      shift and go to state 71
    funcion_sistema                shift and go to state 72
    select_columnas                shift and go to state 73
    concatenar                     shift and go to state 74
    substraer                      shift and go to state 75
    hoy                            shift and go to state 76
    contar                         shift and go to state 77
    suma                           shift and go to state 78
    cast                           shift and go to state 79

state 25

    (24) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 87


state 26

    (25) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 88


state 27

    (52) declaracion_variable -> declaracion .

    CREATE          reduce using rule 52 (declaracion_variable -> declaracion .)
    INSERT          reduce using rule 52 (declaracion_variable -> declaracion .)
    UPDATE          reduce using rule 52 (declaracion_variable -> declaracion .)
    DELETE          reduce using rule 52 (declaracion_variable -> declaracion .)
    SELECT          reduce using rule 52 (declaracion_variable -> declaracion .)
    DROP            reduce using rule 52 (declaracion_variable -> declaracion .)
    TRUNCATE        reduce using rule 52 (declaracion_variable -> declaracion .)
    EXEC            reduce using rule 52 (declaracion_variable -> declaracion .)
    ALTER           reduce using rule 52 (declaracion_variable -> declaracion .)
    ID              reduce using rule 52 (declaracion_variable -> declaracion .)
    PARA            reduce using rule 52 (declaracion_variable -> declaracion .)
    DECLARE         reduce using rule 52 (declaracion_variable -> declaracion .)
    RESTAR          reduce using rule 52 (declaracion_variable -> declaracion .)
    NEGACION        reduce using rule 52 (declaracion_variable -> declaracion .)
    ENTERO          reduce using rule 52 (declaracion_variable -> declaracion .)
    CADENA          reduce using rule 52 (declaracion_variable -> declaracion .)
    FLOAT           reduce using rule 52 (declaracion_variable -> declaracion .)
    $end            reduce using rule 52 (declaracion_variable -> declaracion .)


state 28

    (53) declaracion_variable -> declaracion_inicializada .

    CREATE          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    INSERT          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    UPDATE          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    DELETE          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    SELECT          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    DROP            reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    TRUNCATE        reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    EXEC            reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    ALTER           reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    ID              reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    PARA            reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    DECLARE         reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    RESTAR          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    NEGACION        reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    ENTERO          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    CADENA          reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    FLOAT           reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)
    $end            reduce using rule 53 (declaracion_variable -> declaracion_inicializada .)


state 29

    (70) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 89


state 30

    (71) cmd_alter -> ALTER . TABLE ID ADD ID tipo
    (72) cmd_alter -> ALTER . TABLE ID DROP ID

    TABLE           shift and go to state 90


state 31

    (73) expresion -> aritmetica .

    SUMAR           reduce using rule 73 (expresion -> aritmetica .)
    RESTAR          reduce using rule 73 (expresion -> aritmetica .)
    MULT            reduce using rule 73 (expresion -> aritmetica .)
    DIV             reduce using rule 73 (expresion -> aritmetica .)
    IGUAL           reduce using rule 73 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 73 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 73 (expresion -> aritmetica .)
    MENOR           reduce using rule 73 (expresion -> aritmetica .)
    MAYOR           reduce using rule 73 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 73 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 73 (expresion -> aritmetica .)
    OR              reduce using rule 73 (expresion -> aritmetica .)
    AND             reduce using rule 73 (expresion -> aritmetica .)
    CREATE          reduce using rule 73 (expresion -> aritmetica .)
    INSERT          reduce using rule 73 (expresion -> aritmetica .)
    UPDATE          reduce using rule 73 (expresion -> aritmetica .)
    DELETE          reduce using rule 73 (expresion -> aritmetica .)
    SELECT          reduce using rule 73 (expresion -> aritmetica .)
    DROP            reduce using rule 73 (expresion -> aritmetica .)
    TRUNCATE        reduce using rule 73 (expresion -> aritmetica .)
    EXEC            reduce using rule 73 (expresion -> aritmetica .)
    ALTER           reduce using rule 73 (expresion -> aritmetica .)
    ID              reduce using rule 73 (expresion -> aritmetica .)
    PARA            reduce using rule 73 (expresion -> aritmetica .)
    DECLARE         reduce using rule 73 (expresion -> aritmetica .)
    NEGACION        reduce using rule 73 (expresion -> aritmetica .)
    ENTERO          reduce using rule 73 (expresion -> aritmetica .)
    CADENA          reduce using rule 73 (expresion -> aritmetica .)
    FLOAT           reduce using rule 73 (expresion -> aritmetica .)
    $end            reduce using rule 73 (expresion -> aritmetica .)
    PARC            reduce using rule 73 (expresion -> aritmetica .)
    COMA            reduce using rule 73 (expresion -> aritmetica .)
    AS              reduce using rule 73 (expresion -> aritmetica .)
    PYC             reduce using rule 73 (expresion -> aritmetica .)
    WHERE           reduce using rule 73 (expresion -> aritmetica .)


state 32

    (74) expresion -> relacional .

    SUMAR           reduce using rule 74 (expresion -> relacional .)
    RESTAR          reduce using rule 74 (expresion -> relacional .)
    MULT            reduce using rule 74 (expresion -> relacional .)
    DIV             reduce using rule 74 (expresion -> relacional .)
    IGUAL           reduce using rule 74 (expresion -> relacional .)
    IGUALDAD        reduce using rule 74 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 74 (expresion -> relacional .)
    MENOR           reduce using rule 74 (expresion -> relacional .)
    MAYOR           reduce using rule 74 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 74 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 74 (expresion -> relacional .)
    OR              reduce using rule 74 (expresion -> relacional .)
    AND             reduce using rule 74 (expresion -> relacional .)
    CREATE          reduce using rule 74 (expresion -> relacional .)
    INSERT          reduce using rule 74 (expresion -> relacional .)
    UPDATE          reduce using rule 74 (expresion -> relacional .)
    DELETE          reduce using rule 74 (expresion -> relacional .)
    SELECT          reduce using rule 74 (expresion -> relacional .)
    DROP            reduce using rule 74 (expresion -> relacional .)
    TRUNCATE        reduce using rule 74 (expresion -> relacional .)
    EXEC            reduce using rule 74 (expresion -> relacional .)
    ALTER           reduce using rule 74 (expresion -> relacional .)
    ID              reduce using rule 74 (expresion -> relacional .)
    PARA            reduce using rule 74 (expresion -> relacional .)
    DECLARE         reduce using rule 74 (expresion -> relacional .)
    NEGACION        reduce using rule 74 (expresion -> relacional .)
    ENTERO          reduce using rule 74 (expresion -> relacional .)
    CADENA          reduce using rule 74 (expresion -> relacional .)
    FLOAT           reduce using rule 74 (expresion -> relacional .)
    $end            reduce using rule 74 (expresion -> relacional .)
    PARC            reduce using rule 74 (expresion -> relacional .)
    COMA            reduce using rule 74 (expresion -> relacional .)
    AS              reduce using rule 74 (expresion -> relacional .)
    PYC             reduce using rule 74 (expresion -> relacional .)
    WHERE           reduce using rule 74 (expresion -> relacional .)

