Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    MULT            reduce using rule 3 (instrucciones -> instruccion .)
    CONCATENAR      reduce using rule 3 (instrucciones -> instruccion .)
    SUBSTRAER       reduce using rule 3 (instrucciones -> instruccion .)
    HOY             reduce using rule 3 (instrucciones -> instruccion .)
    CONTAR          reduce using rule 3 (instrucciones -> instruccion .)
    SUMA            reduce using rule 3 (instrucciones -> instruccion .)
    CAS             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> clausula . PYC

    PYC             shift and go to state 78


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 79


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 80


state 7

    (7) instruccion -> crear_procedure . PYC

    PYC             shift and go to state 81


state 8

    (8) instruccion -> ejecutar_procedure . PYC

    PYC             shift and go to state 82


state 9

    (9) instruccion -> crear_funcion . PYC

    PYC             shift and go to state 83


state 10

    (10) instruccion -> expresion . PYC
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion
    (58) print -> expresion .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 84
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97

  ! PYC             [ reduce using rule 58 (print -> expresion .) ]


state 11

    (11) instruccion -> sentencia_control . PYC

    PYC             shift and go to state 98


state 12

    (15) clausula -> use_db .

    PYC             reduce using rule 15 (clausula -> use_db .)


state 13

    (16) clausula -> crear_db .

    PYC             reduce using rule 16 (clausula -> crear_db .)


state 14

    (17) clausula -> crear_tb .

    PYC             reduce using rule 17 (clausula -> crear_tb .)


state 15

    (18) clausula -> cmd_insert .

    PYC             reduce using rule 18 (clausula -> cmd_insert .)


state 16

    (19) clausula -> cmd_update .

    PYC             reduce using rule 19 (clausula -> cmd_update .)


state 17

    (20) clausula -> cmd_delete .

    PYC             reduce using rule 20 (clausula -> cmd_delete .)


state 18

    (21) clausula -> cmd_select .

    PYC             reduce using rule 21 (clausula -> cmd_select .)


state 19

    (22) clausula -> cmd_drop .

    PYC             reduce using rule 22 (clausula -> cmd_drop .)


state 20

    (23) clausula -> cmd_truncate .

    PYC             reduce using rule 23 (clausula -> cmd_truncate .)


state 21

    (24) clausula -> cmd_alter .

    PYC             reduce using rule 24 (clausula -> cmd_alter .)


state 22

    (72) declaracion_variable -> declaracion .

    PYC             reduce using rule 72 (declaracion_variable -> declaracion .)


state 23

    (76) asignacion_variable -> SET . ARROBA ID IGUAL expresion

    ARROBA          shift and go to state 99


state 24

    (120) expresion -> ARROBA . ID

    ID              shift and go to state 100


state 25

    (147) literal -> ID .
    (126) llamada_fnc -> ID . PARA argumentos PARC
    (38) columna -> ID .

    PYC             reduce using rule 147 (literal -> ID .)
    SUMAR           reduce using rule 147 (literal -> ID .)
    RESTAR          reduce using rule 147 (literal -> ID .)
    MULT            reduce using rule 147 (literal -> ID .)
    DIV             reduce using rule 147 (literal -> ID .)
    IGUAL           reduce using rule 147 (literal -> ID .)
    IGUALDAD        reduce using rule 147 (literal -> ID .)
    DESIGUALDAD     reduce using rule 147 (literal -> ID .)
    MENOR           reduce using rule 147 (literal -> ID .)
    MAYOR           reduce using rule 147 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 147 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (literal -> ID .)
    OR              reduce using rule 147 (literal -> ID .)
    AND             reduce using rule 147 (literal -> ID .)
    PARA            shift and go to state 101
    FROM            reduce using rule 38 (columna -> ID .)
    COMA            reduce using rule 38 (columna -> ID .)


state 26

    (80) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (81) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (25) crear_db -> CREATE . DATA BASE ID
    (27) crear_tb -> CREATE . TABLE ID PARA atributos PARC

    PROCEDURE       shift and go to state 102
    FUNCTION        shift and go to state 103
    DATA            shift and go to state 104
    TABLE           shift and go to state 105


state 27

    (119) expresion -> PARA . expresion PARC
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 28

    (91) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 109


state 29

    (112) expresion -> aritmetica .

    PYC             reduce using rule 112 (expresion -> aritmetica .)
    SUMAR           reduce using rule 112 (expresion -> aritmetica .)
    RESTAR          reduce using rule 112 (expresion -> aritmetica .)
    MULT            reduce using rule 112 (expresion -> aritmetica .)
    DIV             reduce using rule 112 (expresion -> aritmetica .)
    IGUAL           reduce using rule 112 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 112 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 112 (expresion -> aritmetica .)
    MENOR           reduce using rule 112 (expresion -> aritmetica .)
    MAYOR           reduce using rule 112 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 112 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 112 (expresion -> aritmetica .)
    OR              reduce using rule 112 (expresion -> aritmetica .)
    AND             reduce using rule 112 (expresion -> aritmetica .)
    PARC            reduce using rule 112 (expresion -> aritmetica .)
    THEN            reduce using rule 112 (expresion -> aritmetica .)
    BEGIN           reduce using rule 112 (expresion -> aritmetica .)
    COMA            reduce using rule 112 (expresion -> aritmetica .)
    WHERE           reduce using rule 112 (expresion -> aritmetica .)


state 30

    (113) expresion -> relacional .

    PYC             reduce using rule 113 (expresion -> relacional .)
    SUMAR           reduce using rule 113 (expresion -> relacional .)
    RESTAR          reduce using rule 113 (expresion -> relacional .)
    MULT            reduce using rule 113 (expresion -> relacional .)
    DIV             reduce using rule 113 (expresion -> relacional .)
    IGUAL           reduce using rule 113 (expresion -> relacional .)
    IGUALDAD        reduce using rule 113 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 113 (expresion -> relacional .)
    MENOR           reduce using rule 113 (expresion -> relacional .)
    MAYOR           reduce using rule 113 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 113 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 113 (expresion -> relacional .)
    OR              reduce using rule 113 (expresion -> relacional .)
