Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    MULT            reduce using rule 3 (instrucciones -> instruccion .)
    CONCATENAR      reduce using rule 3 (instrucciones -> instruccion .)
    SUBSTRAER       reduce using rule 3 (instrucciones -> instruccion .)
    HOY             reduce using rule 3 (instrucciones -> instruccion .)
    CONTAR          reduce using rule 3 (instrucciones -> instruccion .)
    SUMA            reduce using rule 3 (instrucciones -> instruccion .)
    CAS             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    WHEN            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> clausula . PYC

    PYC             shift and go to state 77


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 78


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 79


state 7

    (7) instruccion -> crear_procedure . PYC

    PYC             shift and go to state 80


state 8

    (8) instruccion -> ejecutar_procedure . PYC

    PYC             shift and go to state 81


state 9

    (9) instruccion -> crear_funcion . PYC

    PYC             shift and go to state 82


state 10

    (10) instruccion -> expresion . PYC
    (146) aritmetica -> expresion . SUMAR expresion
    (147) aritmetica -> expresion . RESTAR expresion
    (148) aritmetica -> expresion . MULT expresion
    (149) aritmetica -> expresion . DIV expresion
    (139) relacional -> expresion . IGUAL expresion
    (140) relacional -> expresion . IGUALDAD expresion
    (141) relacional -> expresion . DESIGUALDAD expresion
    (142) relacional -> expresion . MENOR expresion
    (143) relacional -> expresion . MAYOR expresion
    (144) relacional -> expresion . MENOR_IGUAL expresion
    (145) relacional -> expresion . MAYOR_IGUAL expresion
    (152) logica -> expresion . OR expresion
    (153) logica -> expresion . AND expresion
    (62) print -> expresion .
    (37) campos_select -> expresion .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 83
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    FROM            reduce using rule 37 (campos_select -> expresion .)
    COMA            reduce using rule 37 (campos_select -> expresion .)

  ! PYC             [ reduce using rule 62 (print -> expresion .) ]


state 11

    (11) instruccion -> sentencia_control . PYC

    PYC             shift and go to state 97


state 12

    (15) clausula -> use_db .

    PYC             reduce using rule 15 (clausula -> use_db .)


state 13

    (16) clausula -> crear_db .

    PYC             reduce using rule 16 (clausula -> crear_db .)


state 14

    (17) clausula -> crear_tb .

    PYC             reduce using rule 17 (clausula -> crear_tb .)


state 15

    (18) clausula -> cmd_insert .

    PYC             reduce using rule 18 (clausula -> cmd_insert .)


state 16

    (19) clausula -> cmd_update .

    PYC             reduce using rule 19 (clausula -> cmd_update .)


state 17

    (20) clausula -> cmd_delete .

    PYC             reduce using rule 20 (clausula -> cmd_delete .)


state 18

    (21) clausula -> cmd_select .

    PYC             reduce using rule 21 (clausula -> cmd_select .)


state 19

    (22) clausula -> cmd_drop .

    PYC             reduce using rule 22 (clausula -> cmd_drop .)


state 20

    (23) clausula -> cmd_truncate .

    PYC             reduce using rule 23 (clausula -> cmd_truncate .)


state 21

    (24) clausula -> cmd_alter .

    PYC             reduce using rule 24 (clausula -> cmd_alter .)


state 22

    (78) declaracion_variable -> declaracion .

    PYC             reduce using rule 78 (declaracion_variable -> declaracion .)


state 23

    (82) asignacion_variable -> SET . ARROBA ID IGUAL expresion

    ARROBA          shift and go to state 98


state 24

    (127) expresion -> ARROBA . ID

    ID              shift and go to state 99


state 25

    (128) expresion -> ID . PUNTO ID
    (157) literal -> ID .
    (136) llamada_fnc -> ID . PARA argumentos PARC

    PUNTO           shift and go to state 100
    PYC             reduce using rule 157 (literal -> ID .)
    SUMAR           reduce using rule 157 (literal -> ID .)
    RESTAR          reduce using rule 157 (literal -> ID .)
    MULT            reduce using rule 157 (literal -> ID .)
    DIV             reduce using rule 157 (literal -> ID .)
    IGUAL           reduce using rule 157 (literal -> ID .)
    IGUALDAD        reduce using rule 157 (literal -> ID .)
    DESIGUALDAD     reduce using rule 157 (literal -> ID .)
    MENOR           reduce using rule 157 (literal -> ID .)
    MAYOR           reduce using rule 157 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 157 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 157 (literal -> ID .)
    OR              reduce using rule 157 (literal -> ID .)
    AND             reduce using rule 157 (literal -> ID .)
    FROM            reduce using rule 157 (literal -> ID .)
    COMA            reduce using rule 157 (literal -> ID .)
    PARC            reduce using rule 157 (literal -> ID .)
    BEGIN           reduce using rule 157 (literal -> ID .)
    THEN            reduce using rule 157 (literal -> ID .)
    WHERE           reduce using rule 157 (literal -> ID .)
    PARA            shift and go to state 101


state 26

    (86) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (87) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (25) crear_db -> CREATE . DATA BASE ID
    (27) crear_tb -> CREATE . TABLE ID PARA atributos PARC

    PROCEDURE       shift and go to state 102
    FUNCTION        shift and go to state 103
    DATA            shift and go to state 104
    TABLE           shift and go to state 105


state 27

    (126) expresion -> PARA . expresion PARC
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 28

    (97) ejecutar_procedure -> EXEC . ID argumentos
    (98) ejecutar_procedure -> EXEC . ID PARA argumentos PARC

    ID              shift and go to state 108


state 29

    (110) s_return -> RETURN . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
