Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (66) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 69
    TABLE           shift and go to state 70
    PROCEDURE       shift and go to state 71
    FUNCTION        shift and go to state 72


state 21

    (84) expresion -> ID .

    SUMAR           reduce using rule 84 (expresion -> ID .)
    RESTAR          reduce using rule 84 (expresion -> ID .)
    MULT            reduce using rule 84 (expresion -> ID .)
    DIV             reduce using rule 84 (expresion -> ID .)
    IGUAL           reduce using rule 84 (expresion -> ID .)
    IGUALDAD        reduce using rule 84 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 84 (expresion -> ID .)
    MENOR           reduce using rule 84 (expresion -> ID .)
    MAYOR           reduce using rule 84 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 84 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 84 (expresion -> ID .)
    OR              reduce using rule 84 (expresion -> ID .)
    AND             reduce using rule 84 (expresion -> ID .)
    CREATE          reduce using rule 84 (expresion -> ID .)
    INSERT          reduce using rule 84 (expresion -> ID .)
    UPDATE          reduce using rule 84 (expresion -> ID .)
    DELETE          reduce using rule 84 (expresion -> ID .)
    SELECT          reduce using rule 84 (expresion -> ID .)
    DROP            reduce using rule 84 (expresion -> ID .)
    TRUNCATE        reduce using rule 84 (expresion -> ID .)
    EXEC            reduce using rule 84 (expresion -> ID .)
    ALTER           reduce using rule 84 (expresion -> ID .)
    ID              reduce using rule 84 (expresion -> ID .)
    PARA            reduce using rule 84 (expresion -> ID .)
    USE             reduce using rule 84 (expresion -> ID .)
    PRINTLN         reduce using rule 84 (expresion -> ID .)
    DECLARE         reduce using rule 84 (expresion -> ID .)
    NEGACION        reduce using rule 84 (expresion -> ID .)
    ENTERO          reduce using rule 84 (expresion -> ID .)
    CADENA          reduce using rule 84 (expresion -> ID .)
    FLOAT           reduce using rule 84 (expresion -> ID .)
    $end            reduce using rule 84 (expresion -> ID .)
    PARC            reduce using rule 84 (expresion -> ID .)
    COMA            reduce using rule 84 (expresion -> ID .)
    AS              reduce using rule 84 (expresion -> ID .)
    WHERE           reduce using rule 84 (expresion -> ID .)
    PYC             reduce using rule 84 (expresion -> ID .)


state 22

    (85) expresion -> PARA . expresion PARC
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 23

    (24) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC

    INTO            shift and go to state 74


state 24

    (25) cmd_update -> UPDATE . ID SET campos WHERE condicion_where

    ID              shift and go to state 75


state 25

    (26) cmd_delete -> DELETE . FROM ID WHERE condicion_where

    FROM            shift and go to state 76


state 26

    (27) cmd_select -> SELECT . op_select
    (42) op_select -> . funcion_sistema
    (43) op_select -> . select_columnas
    (45) funcion_sistema -> . concatenar
    (46) funcion_sistema -> . substraer
    (47) funcion_sistema -> . hoy
    (48) funcion_sistema -> . contar
    (49) funcion_sistema -> . suma
    (50) funcion_sistema -> . cast
    (44) select_columnas -> . MULT FROM ID
    (51) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (52) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (53) hoy -> . HOY PARA PARC
    (54) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (55) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (56) cast -> . CAST PARA expresion AS tipo PARC

    MULT            shift and go to state 86
    CONCATENAR      shift and go to state 87
    SUBSTRAER       shift and go to state 88
    HOY             shift and go to state 89
    CONTAR          shift and go to state 90
    SUMA            shift and go to state 91
    CAST            shift and go to state 92

    op_select                      shift and go to state 77
    funcion_sistema                shift and go to state 78
    select_columnas                shift and go to state 79
    concatenar                     shift and go to state 80
    substraer                      shift and go to state 81
    hoy                            shift and go to state 82
    contar                         shift and go to state 83
    suma                           shift and go to state 84
    cast                           shift and go to state 85

state 27

    (28) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 93


state 28

    (29) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 94


state 29

    (57) declaracion_variable -> declaracion .

    CREATE          reduce using rule 57 (declaracion_variable -> declaracion .)
    INSERT          reduce using rule 57 (declaracion_variable -> declaracion .)
    UPDATE          reduce using rule 57 (declaracion_variable -> declaracion .)
    DELETE          reduce using rule 57 (declaracion_variable -> declaracion .)
    SELECT          reduce using rule 57 (declaracion_variable -> declaracion .)
    DROP            reduce using rule 57 (declaracion_variable -> declaracion .)
    TRUNCATE        reduce using rule 57 (declaracion_variable -> declaracion .)
    EXEC            reduce using rule 57 (declaracion_variable -> declaracion .)
    ALTER           reduce using rule 57 (declaracion_variable -> declaracion .)
    ID              reduce using rule 57 (declaracion_variable -> declaracion .)
    PARA            reduce using rule 57 (declaracion_variable -> declaracion .)
    USE             reduce using rule 57 (declaracion_variable -> declaracion .)
    PRINTLN         reduce using rule 57 (declaracion_variable -> declaracion .)
    DECLARE         reduce using rule 57 (declaracion_variable -> declaracion .)
    RESTAR          reduce using rule 57 (declaracion_variable -> declaracion .)
    NEGACION        reduce using rule 57 (declaracion_variable -> declaracion .)
    ENTERO          reduce using rule 57 (declaracion_variable -> declaracion .)
    CADENA          reduce using rule 57 (declaracion_variable -> declaracion .)
    FLOAT           reduce using rule 57 (declaracion_variable -> declaracion .)
    $end            reduce using rule 57 (declaracion_variable -> declaracion .)


state 30

    (58) declaracion_variable -> declaracion_inicializada .

    CREATE          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    INSERT          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    UPDATE          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    DELETE          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    SELECT          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    DROP            reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    TRUNCATE        reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    EXEC            reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    ALTER           reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    ID              reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    PARA            reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    USE             reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    PRINTLN         reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    DECLARE         reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    RESTAR          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    NEGACION        reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    ENTERO          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    CADENA          reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    FLOAT           reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)
    $end            reduce using rule 58 (declaracion_variable -> declaracion_inicializada .)


state 31

    (75) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 95


state 32

    (76) cmd_alter -> ALTER . TABLE ID ADD cmd_alter_comp tipo
    (77) cmd_alter -> ALTER . TABLE ID DROP cmd_alter_comp

    TABLE           shift and go to state 96


state 33

    (80) expresion -> aritmetica .

    SUMAR           reduce using rule 80 (expresion -> aritmetica .)
    RESTAR          reduce using rule 80 (expresion -> aritmetica .)
    MULT            reduce using rule 80 (expresion -> aritmetica .)
    DIV             reduce using rule 80 (expresion -> aritmetica .)
    IGUAL           reduce using rule 80 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 80 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 80 (expresion -> aritmetica .)
    MENOR           reduce using rule 80 (expresion -> aritmetica .)
    MAYOR           reduce using rule 80 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 80 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 80 (expresion -> aritmetica .)
    OR              reduce using rule 80 (expresion -> aritmetica .)
    AND             reduce using rule 80 (expresion -> aritmetica .)
    CREATE          reduce using rule 80 (expresion -> aritmetica .)
    INSERT          reduce using rule 80 (expresion -> aritmetica .)
    UPDATE          reduce using rule 80 (expresion -> aritmetica .)
    DELETE          reduce using rule 80 (expresion -> aritmetica .)
    SELECT          reduce using rule 80 (expresion -> aritmetica .)
    DROP            reduce using rule 80 (expresion -> aritmetica .)
    TRUNCATE        reduce using rule 80 (expresion -> aritmetica .)
    EXEC            reduce using rule 80 (expresion -> aritmetica .)
    ALTER           reduce using rule 80 (expresion -> aritmetica .)
    ID              reduce using rule 80 (expresion -> aritmetica .)
    PARA            reduce using rule 80 (expresion -> aritmetica .)
    USE             reduce using rule 80 (expresion -> aritmetica .)
    PRINTLN         reduce using rule 80 (expresion -> aritmetica .)
    DECLARE         reduce using rule 80 (expresion -> aritmetica .)
    NEGACION        reduce using rule 80 (expresion -> aritmetica .)
    ENTERO          reduce using rule 80 (expresion -> aritmetica .)
