Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    IGUAL           reduce using rule 56 (expresion -> relacional .)
    IGUALDAD        reduce using rule 56 (expresion -> relacional .)
    DESIGUALDAD     reduce using rule 56 (expresion -> relacional .)
    MENOR           reduce using rule 56 (expresion -> relacional .)
    MAYOR           reduce using rule 56 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 56 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> relacional .)
    OR              reduce using rule 56 (expresion -> relacional .)
    AND             reduce using rule 56 (expresion -> relacional .)
    CREATE          reduce using rule 56 (expresion -> relacional .)
    SELECT          reduce using rule 56 (expresion -> relacional .)
    EXEC            reduce using rule 56 (expresion -> relacional .)
    ALTER           reduce using rule 56 (expresion -> relacional .)
    ID              reduce using rule 56 (expresion -> relacional .)
    DECLARE         reduce using rule 56 (expresion -> relacional .)
    NEGACION        reduce using rule 56 (expresion -> relacional .)
    ENTERO          reduce using rule 56 (expresion -> relacional .)
    CADENA          reduce using rule 56 (expresion -> relacional .)
    FLOAT           reduce using rule 56 (expresion -> relacional .)
    $end            reduce using rule 56 (expresion -> relacional .)
    COMA            reduce using rule 56 (expresion -> relacional .)
    AS              reduce using rule 56 (expresion -> relacional .)
    PARC            reduce using rule 56 (expresion -> relacional .)


state 22

    (57) expresion -> logica .

    SUMAR           reduce using rule 57 (expresion -> logica .)
    RESTAR          reduce using rule 57 (expresion -> logica .)
    MULT            reduce using rule 57 (expresion -> logica .)
    DIV             reduce using rule 57 (expresion -> logica .)
    IGUAL           reduce using rule 57 (expresion -> logica .)
    IGUALDAD        reduce using rule 57 (expresion -> logica .)
    DESIGUALDAD     reduce using rule 57 (expresion -> logica .)
    MENOR           reduce using rule 57 (expresion -> logica .)
    MAYOR           reduce using rule 57 (expresion -> logica .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> logica .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> logica .)
    OR              reduce using rule 57 (expresion -> logica .)
    AND             reduce using rule 57 (expresion -> logica .)
    CREATE          reduce using rule 57 (expresion -> logica .)
    SELECT          reduce using rule 57 (expresion -> logica .)
    EXEC            reduce using rule 57 (expresion -> logica .)
    ALTER           reduce using rule 57 (expresion -> logica .)
    ID              reduce using rule 57 (expresion -> logica .)
    DECLARE         reduce using rule 57 (expresion -> logica .)
    NEGACION        reduce using rule 57 (expresion -> logica .)
    ENTERO          reduce using rule 57 (expresion -> logica .)
    CADENA          reduce using rule 57 (expresion -> logica .)
    FLOAT           reduce using rule 57 (expresion -> logica .)
    $end            reduce using rule 57 (expresion -> logica .)
    COMA            reduce using rule 57 (expresion -> logica .)
    AS              reduce using rule 57 (expresion -> logica .)
    PARC            reduce using rule 57 (expresion -> logica .)


state 23

    (58) expresion -> literal .

    SUMAR           reduce using rule 58 (expresion -> literal .)
    RESTAR          reduce using rule 58 (expresion -> literal .)
    MULT            reduce using rule 58 (expresion -> literal .)
    DIV             reduce using rule 58 (expresion -> literal .)
    IGUAL           reduce using rule 58 (expresion -> literal .)
    IGUALDAD        reduce using rule 58 (expresion -> literal .)
    DESIGUALDAD     reduce using rule 58 (expresion -> literal .)
    MENOR           reduce using rule 58 (expresion -> literal .)
    MAYOR           reduce using rule 58 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> literal .)
    OR              reduce using rule 58 (expresion -> literal .)
    AND             reduce using rule 58 (expresion -> literal .)
    CREATE          reduce using rule 58 (expresion -> literal .)
    SELECT          reduce using rule 58 (expresion -> literal .)
    EXEC            reduce using rule 58 (expresion -> literal .)
    ALTER           reduce using rule 58 (expresion -> literal .)
    ID              reduce using rule 58 (expresion -> literal .)
    DECLARE         reduce using rule 58 (expresion -> literal .)
    NEGACION        reduce using rule 58 (expresion -> literal .)
    ENTERO          reduce using rule 58 (expresion -> literal .)
    CADENA          reduce using rule 58 (expresion -> literal .)
    FLOAT           reduce using rule 58 (expresion -> literal .)
    $end            reduce using rule 58 (expresion -> literal .)
    COMA            reduce using rule 58 (expresion -> literal .)
    AS              reduce using rule 58 (expresion -> literal .)
    PARC            reduce using rule 58 (expresion -> literal .)


state 24

    (38) declaracion -> DECLARE . ARROBA ID tipo
    (39) declaracion_inicializada -> DECLARE . ARROBA ID tipo IGUAL expresion

    ARROBA          shift and go to state 63


state 25

    (71) aritmetica -> RESTAR . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 64
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 26

    (72) logica -> NEGACION . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 27

    (75) literal -> ENTERO .

    SUMAR           reduce using rule 75 (literal -> ENTERO .)
    RESTAR          reduce using rule 75 (literal -> ENTERO .)
    MULT            reduce using rule 75 (literal -> ENTERO .)
    DIV             reduce using rule 75 (literal -> ENTERO .)
    IGUAL           reduce using rule 75 (literal -> ENTERO .)
    IGUALDAD        reduce using rule 75 (literal -> ENTERO .)
    DESIGUALDAD     reduce using rule 75 (literal -> ENTERO .)
    MENOR           reduce using rule 75 (literal -> ENTERO .)
    MAYOR           reduce using rule 75 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 75 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 75 (literal -> ENTERO .)
    OR              reduce using rule 75 (literal -> ENTERO .)
    AND             reduce using rule 75 (literal -> ENTERO .)
    CREATE          reduce using rule 75 (literal -> ENTERO .)
    SELECT          reduce using rule 75 (literal -> ENTERO .)
    EXEC            reduce using rule 75 (literal -> ENTERO .)
    ALTER           reduce using rule 75 (literal -> ENTERO .)
    ID              reduce using rule 75 (literal -> ENTERO .)
    DECLARE         reduce using rule 75 (literal -> ENTERO .)
    NEGACION        reduce using rule 75 (literal -> ENTERO .)
    ENTERO          reduce using rule 75 (literal -> ENTERO .)
    CADENA          reduce using rule 75 (literal -> ENTERO .)
    FLOAT           reduce using rule 75 (literal -> ENTERO .)
    $end            reduce using rule 75 (literal -> ENTERO .)
    COMA            reduce using rule 75 (literal -> ENTERO .)
    AS              reduce using rule 75 (literal -> ENTERO .)
    PARC            reduce using rule 75 (literal -> ENTERO .)


state 28

    (76) literal -> CADENA .

    SUMAR           reduce using rule 76 (literal -> CADENA .)
    RESTAR          reduce using rule 76 (literal -> CADENA .)
    MULT            reduce using rule 76 (literal -> CADENA .)
    DIV             reduce using rule 76 (literal -> CADENA .)
    IGUAL           reduce using rule 76 (literal -> CADENA .)
    IGUALDAD        reduce using rule 76 (literal -> CADENA .)
    DESIGUALDAD     reduce using rule 76 (literal -> CADENA .)
    MENOR           reduce using rule 76 (literal -> CADENA .)
    MAYOR           reduce using rule 76 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 76 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 76 (literal -> CADENA .)
    OR              reduce using rule 76 (literal -> CADENA .)
    AND             reduce using rule 76 (literal -> CADENA .)
    CREATE          reduce using rule 76 (literal -> CADENA .)
    SELECT          reduce using rule 76 (literal -> CADENA .)
    EXEC            reduce using rule 76 (literal -> CADENA .)
    ALTER           reduce using rule 76 (literal -> CADENA .)
    ID              reduce using rule 76 (literal -> CADENA .)
    DECLARE         reduce using rule 76 (literal -> CADENA .)
    NEGACION        reduce using rule 76 (literal -> CADENA .)
    ENTERO          reduce using rule 76 (literal -> CADENA .)
    CADENA          reduce using rule 76 (literal -> CADENA .)
    FLOAT           reduce using rule 76 (literal -> CADENA .)
    $end            reduce using rule 76 (literal -> CADENA .)
    COMA            reduce using rule 76 (literal -> CADENA .)
    AS              reduce using rule 76 (literal -> CADENA .)
    PARC            reduce using rule 76 (literal -> CADENA .)


state 29

    (77) literal -> FLOAT .

    SUMAR           reduce using rule 77 (literal -> FLOAT .)
