Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! RESTAR          [ reduce using rule 18 (instruccion -> expresion .) ]


state 19

    (19) instruccion -> use_db . PYC

    PYC             shift and go to state 72


state 20

    (20) instruccion -> sentencia_if .

    CREATE          reduce using rule 20 (instruccion -> sentencia_if .)
    INSERT          reduce using rule 20 (instruccion -> sentencia_if .)
    UPDATE          reduce using rule 20 (instruccion -> sentencia_if .)
    DELETE          reduce using rule 20 (instruccion -> sentencia_if .)
    SELECT          reduce using rule 20 (instruccion -> sentencia_if .)
    DROP            reduce using rule 20 (instruccion -> sentencia_if .)
    TRUNCATE        reduce using rule 20 (instruccion -> sentencia_if .)
    SET             reduce using rule 20 (instruccion -> sentencia_if .)
    EXEC            reduce using rule 20 (instruccion -> sentencia_if .)
    ALTER           reduce using rule 20 (instruccion -> sentencia_if .)
    PARA            reduce using rule 20 (instruccion -> sentencia_if .)
    ARROBA          reduce using rule 20 (instruccion -> sentencia_if .)
    USE             reduce using rule 20 (instruccion -> sentencia_if .)
    IF              reduce using rule 20 (instruccion -> sentencia_if .)
    DECLARE         reduce using rule 20 (instruccion -> sentencia_if .)
    RESTAR          reduce using rule 20 (instruccion -> sentencia_if .)
    NEGACION        reduce using rule 20 (instruccion -> sentencia_if .)
    ENTERO          reduce using rule 20 (instruccion -> sentencia_if .)
    CADENA          reduce using rule 20 (instruccion -> sentencia_if .)
    ID              reduce using rule 20 (instruccion -> sentencia_if .)
    $end            reduce using rule 20 (instruccion -> sentencia_if .)
    END             reduce using rule 20 (instruccion -> sentencia_if .)
    ELSE            reduce using rule 20 (instruccion -> sentencia_if .)


state 21

    (21) crear_db -> CREATE . DATA BASE ID
    (23) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (74) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (75) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 73
    TABLE           shift and go to state 74
    PROCEDURE       shift and go to state 75
    FUNCTION        shift and go to state 76


state 22

    (120) literal -> ID .

    SUMAR           reduce using rule 120 (literal -> ID .)
    RESTAR          reduce using rule 120 (literal -> ID .)
    MULT            reduce using rule 120 (literal -> ID .)
    DIV             reduce using rule 120 (literal -> ID .)
    IGUAL           reduce using rule 120 (literal -> ID .)
    IGUALDAD        reduce using rule 120 (literal -> ID .)
    DESIGUALDAD     reduce using rule 120 (literal -> ID .)
    MENOR           reduce using rule 120 (literal -> ID .)
    MAYOR           reduce using rule 120 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 120 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 120 (literal -> ID .)
    AMPERSON        reduce using rule 120 (literal -> ID .)
    OR              reduce using rule 120 (literal -> ID .)
    AND             reduce using rule 120 (literal -> ID .)
    CREATE          reduce using rule 120 (literal -> ID .)
    INSERT          reduce using rule 120 (literal -> ID .)
    UPDATE          reduce using rule 120 (literal -> ID .)
    DELETE          reduce using rule 120 (literal -> ID .)
    SELECT          reduce using rule 120 (literal -> ID .)
    DROP            reduce using rule 120 (literal -> ID .)
    TRUNCATE        reduce using rule 120 (literal -> ID .)
    SET             reduce using rule 120 (literal -> ID .)
    EXEC            reduce using rule 120 (literal -> ID .)
    ALTER           reduce using rule 120 (literal -> ID .)
    PARA            reduce using rule 120 (literal -> ID .)
    ARROBA          reduce using rule 120 (literal -> ID .)
    USE             reduce using rule 120 (literal -> ID .)
    IF              reduce using rule 120 (literal -> ID .)
    DECLARE         reduce using rule 120 (literal -> ID .)
    NEGACION        reduce using rule 120 (literal -> ID .)
    ENTERO          reduce using rule 120 (literal -> ID .)
    CADENA          reduce using rule 120 (literal -> ID .)
    ID              reduce using rule 120 (literal -> ID .)
    $end            reduce using rule 120 (literal -> ID .)
    PARC            reduce using rule 120 (literal -> ID .)
    THEN            reduce using rule 120 (literal -> ID .)
    PYC             reduce using rule 120 (literal -> ID .)
    COMA            reduce using rule 120 (literal -> ID .)
    END             reduce using rule 120 (literal -> ID .)
    ELSE            reduce using rule 120 (literal -> ID .)
    AS              reduce using rule 120 (literal -> ID .)
    WHERE           reduce using rule 120 (literal -> ID .)


state 23

    (100) expresion -> PARA . expresion PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 24

    (24) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC

    INTO            shift and go to state 78


state 25

    (25) cmd_update -> UPDATE . ID SET campos WHERE condicion_where

    ID              shift and go to state 79


state 26

    (70) asignacion_variable -> SET . ARROBA ID IGUAL expresion

    ARROBA          shift and go to state 80


state 27

    (26) cmd_delete -> DELETE . FROM ID WHERE condicion_where

    FROM            shift and go to state 81


state 28

    (45) cmd_select -> SELECT . op_select
    (46) op_select -> . funcion_sistema
    (47) op_select -> . select_tabla
    (48) op_select -> . print
    (55) funcion_sistema -> . concatenar
    (56) funcion_sistema -> . substraer
    (57) funcion_sistema -> . hoy
    (58) funcion_sistema -> . contar
    (59) funcion_sistema -> . suma
    (60) funcion_sistema -> . cast
    (49) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where
    (50) select_tabla -> . columnas FROM nombre_tablas empty
    (51) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where
    (52) select_tabla -> . MULT FROM nombre_tablas empty
    (54) print -> . expresion
    (61) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (62) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (63) hoy -> . HOY PARA PARC
    (64) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (65) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (66) cast -> . CAST PARA expresion AS tipo PARC
    (32) columnas -> . columnas COMA columna
    (33) columnas -> . columna
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (34) columna -> . ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    MULT            shift and go to state 93
    CONCATENAR      shift and go to state 95
    SUBSTRAER       shift and go to state 96
    HOY             shift and go to state 97
    CONTAR          shift and go to state 98
    SUMA            shift and go to state 100
    CAST            shift and go to state 101
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    ID              shift and go to state 99
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45

    op_select                      shift and go to state 82
    funcion_sistema                shift and go to state 83
    select_tabla                   shift and go to state 84
    print                          shift and go to state 85
    concatenar                     shift and go to state 86
    substraer                      shift and go to state 87
    hoy                            shift and go to state 88
    contar                         shift and go to state 89
    suma                           shift and go to state 90
    cast                           shift and go to state 91
    columnas                       shift and go to state 92
    expresion                      shift and go to state 94
    columna                        shift and go to state 102
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 29

    (27) cmd_drop -> DROP . TABLE ID

    TABLE           shift and go to state 103


state 30

    (28) cmd_truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 104


state 31

    (67) declaracion_variable -> declaracion .

    PYC             reduce using rule 67 (declaracion_variable -> declaracion .)


state 32

    (101) expresion -> ARROBA . ID

    ID              shift and go to state 105


state 33

    (84) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 106


state 34

    (85) cmd_alter -> ALTER . TABLE ID ADD cmd_alter_comp tipo
    (86) cmd_alter -> ALTER . TABLE ID DROP cmd_alter_comp

    TABLE           shift and go to state 107


state 35

    (96) expresion -> aritmetica .

    SUMAR           reduce using rule 96 (expresion -> aritmetica .)
    RESTAR          reduce using rule 96 (expresion -> aritmetica .)
    MULT            reduce using rule 96 (expresion -> aritmetica .)
    DIV             reduce using rule 96 (expresion -> aritmetica .)
    IGUAL           reduce using rule 96 (expresion -> aritmetica .)
